0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train

0it [00:00, ?it/s]
1it [00:03,  3.69s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.22s/it]
4it [00:05,  1.10it/s]
5it [00:06,  1.15s/it]
6it [00:07,  1.10it/s]
7it [00:07,  1.24it/s]
8it [00:08,  1.46it/s]
9it [00:09,  1.03s/it]
10it [00:10,  1.17it/s]
867it [11:10,  1.10it/s]
868it [11:10,  1.29it/s]
869it [11:11,  1.38it/s]
870it [11:11,  1.54it/s]
871it [11:13,  1.13it/s]
872it [11:13,  1.31it/s]
873it [11:14,  1.40it/s]
874it [11:14,  1.57it/s]
875it [11:16,  1.09it/s]
876it [11:16,  1.30it/s]
877it [11:17,  1.39it/s]
878it [11:17,  1.56it/s]
879it [11:19,  1.08it/s]
880it [11:19,  1.28it/s]
881it [11:20,  1.38it/s]
882it [11:21,  1.57it/s]
883it [11:22,  1.08it/s]
884it [11:23,  1.28it/s]
885it [11:23,  1.38it/s]
886it [11:24,  1.55it/s]
887it [11:25,  1.08it/s]
888it [11:26,  1.27it/s]
889it [11:26,  1.38it/s]
890it [11:27,  1.54it/s]
891it [11:28,  1.10it/s]
892it [11:29,  1.29it/s]
893it [11:29,  1.39it/s]
894it [11:30,  1.56it/s]
895it [11:31,  1.06it/s]
896it [11:32,  1.25it/s]
897it [11:32,  1.35it/s]
898it [11:33,  1.53it/s]
899it [11:34,  1.12it/s]
900it [11:35,  1.31it/s]
901it [11:35,  1.39it/s]
902it [11:36,  1.59it/s]
903it [11:37,  1.09it/s]
904it [11:38,  1.29it/s]
905it [11:38,  1.38it/s]
906it [11:39,  1.57it/s]
907it [11:41,  1.06it/s]
908it [11:41,  1.25it/s]
909it [11:42,  1.36it/s]
910it [11:42,  1.54it/s]
911it [11:44,  1.12it/s]
912it [11:44,  1.31it/s]
913it [11:45,  1.40it/s]
914it [11:45,  1.57it/s]
915it [11:47,  1.07it/s]
916it [11:47,  1.26it/s]
917it [11:48,  1.35it/s]
918it [11:48,  1.52it/s]
919it [11:50,  1.09it/s]
920it [11:50,  1.29it/s]
921it [11:51,  1.39it/s]
922it [11:51,  1.57it/s]
923it [11:53,  1.10it/s]
924it [11:53,  1.29it/s]
925it [11:54,  1.38it/s]
926it [11:54,  1.57it/s]
927it [11:56,  1.11it/s]
928it [11:56,  1.30it/s]
929it [11:57,  1.40it/s]
930it [11:57,  1.56it/s]
931it [11:59,  1.08it/s]
932it [11:59,  1.27it/s]
933it [12:00,  1.36it/s]
934it [12:00,  1.56it/s]
935it [12:02,  1.10it/s]
936it [12:02,  1.29it/s]
937it [12:03,  1.38it/s]
938it [12:03,  1.55it/s]
939it [12:05,  1.06it/s]
940it [12:06,  1.26it/s]
941it [12:06,  1.36it/s]
942it [12:07,  1.55it/s]
943it [12:08,  1.11it/s]
944it [12:09,  1.30it/s]
945it [12:09,  1.37it/s]
946it [12:10,  1.55it/s]
947it [12:11,  1.06it/s]
948it [12:12,  1.25it/s]
949it [12:12,  1.36it/s]
950it [12:13,  1.52it/s]
951it [12:14,  1.12it/s]
952it [12:15,  1.30it/s]
953it [12:15,  1.38it/s]
954it [12:16,  1.56it/s]
955it [12:17,  1.08it/s]
956it [12:18,  1.26it/s]
957it [12:18,  1.35it/s]
958it [12:19,  1.53it/s]
959it [12:20,  1.13it/s]
960it [12:21,  1.32it/s]
961it [12:21,  1.40it/s]
962it [12:22,  1.59it/s]
963it [12:23,  1.09it/s]
964it [12:24,  1.27it/s]
965it [12:25,  1.36it/s]
966it [12:25,  1.53it/s]
967it [12:27,  1.08it/s]
968it [12:27,  1.27it/s]
969it [12:28,  1.38it/s]
970it [12:28,  1.56it/s]
971it [12:30,  1.10it/s]
972it [12:30,  1.29it/s]
973it [12:31,  1.38it/s]
974it [12:31,  1.54it/s]
975it [12:33,  1.08it/s]
976it [12:33,  1.28it/s]
977it [12:34,  1.38it/s]
978it [12:34,  1.55it/s]
979it [12:36,  1.12it/s]
980it [12:36,  1.32it/s]
981it [12:37,  1.43it/s]
982it [12:37,  1.59it/s]
983it [12:39,  1.07it/s]
984it [12:39,  1.26it/s]
985it [12:40,  1.36it/s]
986it [12:40,  1.53it/s]
987it [12:42,  1.09it/s]
988it [12:42,  1.28it/s]
989it [12:43,  1.36it/s]
990it [12:43,  1.53it/s]
991it [12:45,  1.11it/s]
992it [12:45,  1.30it/s]
993it [12:46,  1.38it/s]
994it [12:46,  1.54it/s]
995it [12:48,  1.07it/s]
996it [12:48,  1.26it/s]
997it [12:49,  1.36it/s]
998it [12:50,  1.54it/s]
999it [12:51,  1.13it/s]
1000it [12:51,  1.32it/s]
1001it [12:52,  1.43it/s]
1002it [12:52,  1.59it/s]
1003it [12:54,  1.05it/s]
1004it [12:55,  1.25it/s]
1005it [12:55,  1.36it/s]
1006it [12:56,  1.53it/s]
1007it [12:57,  1.11it/s]
1008it [12:58,  1.30it/s]
1009it [12:58,  1.39it/s]
1010it [12:59,  1.56it/s]
1011it [13:00,  1.07it/s]
1012it [13:01,  1.26it/s]
1013it [13:01,  1.36it/s]
1014it [13:02,  1.52it/s]
1015it [13:03,  1.11it/s]
1016it [13:04,  1.32it/s]
1017it [13:04,  1.40it/s]
1018it [13:05,  1.57it/s]
1019it [13:06,  1.14it/s]
1020it [13:07,  1.32it/s]
1021it [13:07,  1.39it/s]
1022it [13:08,  1.53it/s]
1023it [13:09,  1.09it/s]
1024it [13:10,  1.28it/s]
1025it [13:10,  1.38it/s]
1026it [13:11,  1.57it/s]
1027it [13:12,  1.11it/s]
1028it [13:13,  1.29it/s]
1029it [13:13,  1.39it/s]
1030it [13:14,  1.55it/s]
1031it [13:15,  1.10it/s]
1032it [13:16,  1.29it/s]
1033it [13:16,  1.39it/s]
1034it [13:17,  1.56it/s]
1035it [13:19,  1.08it/s]
1036it [13:19,  1.28it/s]
1037it [13:20,  1.38it/s]
1038it [13:20,  1.54it/s]
1039it [13:22,  1.10it/s]
1040it [13:22,  1.29it/s]
1041it [13:23,  1.38it/s]
1042it [13:23,  1.55it/s]
1043it [13:25,  1.09it/s]
1044it [13:25,  1.29it/s]
1045it [13:26,  1.39it/s]
1046it [13:26,  1.55it/s]
1047it [13:28,  1.10it/s]
1048it [13:28,  1.29it/s]
1049it [13:29,  1.39it/s]
1050it [13:29,  1.53it/s]
1051it [13:31,  1.08it/s]
1052it [13:31,  1.28it/s]
1053it [13:32,  1.37it/s]
1054it [13:32,  1.55it/s]
1055it [13:34,  1.13it/s]
1056it [13:34,  1.34it/s]
1057it [13:35,  1.42it/s]
1058it [13:35,  1.60it/s]
1059it [13:37,  1.10it/s]
1060it [13:37,  1.29it/s]
1061it [13:38,  1.39it/s]
1062it [13:38,  1.58it/s]
1063it [13:40,  1.11it/s]
1064it [13:40,  1.31it/s]
1065it [13:41,  1.40it/s]
1066it [13:41,  1.57it/s]
1067it [13:43,  1.07it/s]
1068it [13:43,  1.25it/s]
1069it [13:44,  1.35it/s]
1070it [13:44,  1.53it/s]
1071it [13:46,  1.12it/s]
1072it [13:46,  1.30it/s]
1073it [13:47,  1.40it/s]
1074it [13:47,  1.58it/s]
1075it [13:49,  1.08it/s]
1076it [13:49,  1.28it/s]
1077it [13:50,  1.36it/s]
1078it [13:51,  1.54it/s]
1079it [13:52,  1.09it/s]
1080it [13:53,  1.28it/s]
1081it [13:53,  1.37it/s]
1082it [13:54,  1.55it/s]
1083it [13:55,  1.08it/s]
1084it [13:56,  1.28it/s]
1085it [13:56,  1.36it/s]
1086it [13:57,  1.54it/s]
1087it [13:58,  1.09it/s]
1088it [13:59,  1.28it/s]
1089it [13:59,  1.37it/s]
1090it [14:00,  1.56it/s]
1091it [14:01,  1.10it/s]
1092it [14:02,  1.29it/s]
1093it [14:02,  1.38it/s]
1094it [14:03,  1.54it/s]
1095it [14:05,  1.04it/s]
1096it [14:05,  1.23it/s]
1097it [14:06,  1.35it/s]
1098it [14:06,  1.55it/s]
1099it [14:07,  1.11it/s]
1100it [14:08,  1.30it/s]
1101it [14:09,  1.38it/s]
1102it [14:09,  1.55it/s]
1103it [14:11,  1.07it/s]
1104it [14:11,  1.28it/s]
1105it [14:12,  1.38it/s]
1106it [14:12,  1.54it/s]
1107it [14:14,  1.10it/s]
1108it [14:14,  1.29it/s]
1109it [14:15,  1.39it/s]
1110it [14:15,  1.53it/s]
1111it [14:17,  1.10it/s]
1112it [14:17,  1.31it/s]
1113it [14:18,  1.39it/s]
1114it [14:18,  1.55it/s]
1115it [14:20,  1.08it/s]
1116it [14:20,  1.27it/s]
1117it [14:21,  1.37it/s]
1118it [14:21,  1.54it/s]
1119it [14:23,  1.11it/s]
1120it [14:23,  1.31it/s]
1121it [14:24,  1.41it/s]
1122it [14:24,  1.58it/s]
1123it [14:26,  1.07it/s]
1124it [14:26,  1.26it/s]
1125it [14:27,  1.36it/s]
1126it [14:27,  1.52it/s]
1127it [14:29,  1.11it/s]
1128it [14:29,  1.33it/s]
1129it [14:30,  1.42it/s]
1130it [14:30,  1.58it/s]
1131it [14:32,  1.05it/s]
1132it [14:33,  1.26it/s]
1133it [14:33,  1.37it/s]
1134it [14:34,  1.54it/s]
1135it [14:35,  1.09it/s]
1136it [14:36,  1.27it/s]
1137it [14:36,  1.37it/s]
1138it [14:37,  1.54it/s]
1139it [14:38,  1.08it/s]
1140it [14:39,  1.28it/s]
1141it [14:39,  1.37it/s]
1142it [14:40,  1.55it/s]
1143it [14:41,  1.13it/s]
1144it [14:42,  1.31it/s]
1145it [14:42,  1.41it/s]
1146it [14:43,  1.59it/s]
1147it [14:44,  1.09it/s]
1148it [14:45,  1.28it/s]
1149it [14:45,  1.38it/s]
1150it [14:46,  1.55it/s]
1151it [14:47,  1.09it/s]
1152it [14:48,  1.28it/s]
1153it [14:48,  1.38it/s]
1154it [14:49,  1.56it/s]
1155it [14:50,  1.09it/s]
1156it [14:51,  1.28it/s]
1157it [14:51,  1.38it/s]
1158it [14:52,  1.56it/s]
1159it [14:53,  1.11it/s]
1160it [14:54,  1.31it/s]
1161it [14:54,  1.40it/s]
1162it [14:55,  1.58it/s]
1163it [14:57,  1.04it/s]
1164it [14:57,  1.24it/s]
1165it [14:58,  1.36it/s]
1166it [14:58,  1.52it/s]
1167it [15:00,  1.09it/s]
1168it [15:00,  1.29it/s]
1169it [15:01,  1.38it/s]
1170it [15:01,  1.55it/s]
1171it [15:03,  1.12it/s]
1172it [15:03,  1.31it/s]
1173it [15:04,  1.40it/s]
1174it [15:04,  1.56it/s]
1175it [15:06,  1.07it/s]
1176it [15:06,  1.26it/s]
1177it [15:07,  1.35it/s]
1178it [15:07,  1.53it/s]
1179it [15:09,  1.12it/s]
1180it [15:09,  1.30it/s]
1181it [15:10,  1.40it/s]
1182it [15:10,  1.58it/s]
1183it [15:12,  1.11it/s]
1184it [15:12,  1.30it/s]
1185it [15:13,  1.38it/s]
1186it [15:13,  1.55it/s]
1187it [15:15,  1.08it/s]
1188it [15:15,  1.27it/s]
1189it [15:16,  1.37it/s]
1190it [15:16,  1.53it/s]
1191it [15:18,  1.08it/s]
1192it [15:18,  1.29it/s]
1193it [15:19,  1.37it/s]
1194it [15:19,  1.55it/s]
1195it [15:21,  1.12it/s]
1196it [15:21,  1.31it/s]
1197it [15:22,  1.39it/s]
1198it [15:22,  1.56it/s]
1199it [15:24,  1.07it/s]
1200it [15:25,  1.26it/s]
1201it [15:25,  1.37it/s]
1202it [15:26,  1.56it/s]
1203it [15:27,  1.13it/s]
1204it [15:28,  1.31it/s]
1205it [15:28,  1.41it/s]
1206it [15:29,  1.59it/s]
1207it [15:30,  1.06it/s]
1208it [15:31,  1.25it/s]
1209it [15:31,  1.35it/s]
1210it [15:32,  1.53it/s]
1211it [15:33,  1.12it/s]
1212it [15:34,  1.32it/s]
1213it [15:34,  1.39it/s]
1214it [15:35,  1.57it/s]
1215it [15:36,  1.07it/s]
1216it [15:37,  1.25it/s]
1217it [15:37,  1.35it/s]
1218it [15:38,  1.53it/s]
1219it [15:39,  1.10it/s]
1220it [15:40,  1.30it/s]
1221it [15:40,  1.39it/s]
1222it [15:41,  1.58it/s]
1223it [15:42,  1.13it/s]
1224it [15:43,  1.33it/s]
1225it [15:43,  1.41it/s]
1226it [15:44,  1.58it/s]
1227it [15:46,  1.04it/s]
1228it [15:46,  1.23it/s]
1229it [15:47,  1.34it/s]
1230it [15:47,  1.51it/s]
1231it [15:49,  1.11it/s]
1232it [15:49,  1.31it/s]
1233it [15:50,  1.40it/s]
1234it [15:50,  1.59it/s]
1235it [15:52,  1.08it/s]
1236it [15:52,  1.28it/s]
1237it [15:53,  1.38it/s]
1238it [15:53,  1.55it/s]
1239it [15:55,  1.07it/s]
1240it [15:55,  1.26it/s]
1241it [15:56,  1.35it/s]
1242it [15:56,  1.52it/s]
1243it [15:58,  1.09it/s]
1244it [15:58,  1.27it/s]
1245it [15:59,  1.37it/s]
1246it [15:59,  1.56it/s]
1247it [16:01,  1.10it/s]
1248it [16:01,  1.30it/s]
1249it [16:02,  1.38it/s]
1250it [16:02,  1.55it/s]
1251it [16:04,  1.11it/s]
1252it [16:04,  1.31it/s]
1253it [16:05,  1.41it/s]
1254it [16:05,  1.59it/s]
1255it [16:07,  1.04it/s]
1256it [16:08,  1.24it/s]
1257it [16:08,  1.34it/s]
1258it [16:09,  1.52it/s]
1259it [16:10,  1.10it/s]
1260it [16:11,  1.30it/s]
1261it [16:11,  1.37it/s]
1262it [16:12,  1.55it/s]
1263it [16:13,  1.13it/s]
1264it [16:14,  1.31it/s]
1265it [16:14,  1.40it/s]
1266it [16:15,  1.58it/s]
1267it [16:16,  1.08it/s]
1268it [16:17,  1.27it/s]
1269it [16:17,  1.38it/s]
1270it [16:18,  1.55it/s]
1271it [16:19,  1.06it/s]
1272it [16:20,  1.26it/s]
1273it [16:20,  1.35it/s]
1274it [16:21,  1.52it/s]
1275it [16:22,  1.08it/s]
1276it [16:23,  1.27it/s]
1277it [16:23,  1.38it/s]
1278it [16:24,  1.54it/s]
1279it [16:25,  1.10it/s]
1280it [16:26,  1.28it/s]
1281it [16:27,  1.38it/s]
1282it [16:27,  1.56it/s]
1283it [16:28,  1.12it/s]
1284it [16:29,  1.32it/s]
1285it [16:29,  1.41it/s]
1286it [16:30,  1.58it/s]
1287it [16:31,  1.11it/s]
1288it [16:32,  1.31it/s]
1289it [16:33,  1.40it/s]
1290it [16:33,  1.57it/s]
1291it [16:35,  1.08it/s]
1292it [16:35,  1.26it/s]
1293it [16:36,  1.36it/s]
1294it [16:36,  1.53it/s]
1295it [16:38,  1.10it/s]
1296it [16:38,  1.30it/s]
1297it [16:39,  1.39it/s]
1298it [16:39,  1.57it/s]
1299it [16:41,  1.08it/s]
1300it [16:41,  1.27it/s]
1301it [16:42,  1.37it/s]
1302it [16:42,  1.56it/s]
1303it [16:44,  1.10it/s]
1304it [16:44,  1.29it/s]
1305it [16:45,  1.38it/s]
1306it [16:45,  1.56it/s]
1307it [16:47,  1.10it/s]
1308it [16:47,  1.29it/s]
1309it [16:48,  1.38it/s]
1310it [16:48,  1.55it/s]
1311it [16:50,  1.12it/s]
1312it [16:50,  1.31it/s]
1313it [16:51,  1.41it/s]
1314it [16:51,  1.58it/s]
1315it [16:53,  1.03it/s]
1316it [16:54,  1.23it/s]
1317it [16:54,  1.36it/s]
1318it [16:55,  1.54it/s]
1319it [16:56,  1.13it/s]
1320it [16:56,  1.33it/s]
1321it [16:57,  1.42it/s]
1322it [16:57,  1.61it/s]
1323it [16:59,  1.08it/s]
1324it [17:00,  1.27it/s]
1325it [17:00,  1.37it/s]
1326it [17:01,  1.54it/s]
1327it [17:02,  1.10it/s]
1328it [17:03,  1.28it/s]
1329it [17:03,  1.39it/s]
1330it [17:04,  1.57it/s]
1331it [17:05,  1.13it/s]
1332it [17:06,  1.31it/s]
1333it [17:06,  1.40it/s]
1334it [17:07,  1.57it/s]
1335it [17:08,  1.10it/s]
1336it [17:09,  1.30it/s]
1337it [17:09,  1.39it/s]
1338it [17:10,  1.57it/s]
1339it [17:11,  1.08it/s]
1340it [17:12,  1.27it/s]
1341it [17:12,  1.37it/s]
1342it [17:13,  1.54it/s]
1343it [17:14,  1.11it/s]
1344it [17:15,  1.31it/s]
1345it [17:15,  1.39it/s]
1346it [17:16,  1.56it/s]
1347it [17:17,  1.08it/s]
1348it [17:18,  1.26it/s]
1349it [17:18,  1.36it/s]
1350it [17:19,  1.53it/s]
1351it [17:20,  1.10it/s]
1352it [17:21,  1.31it/s]
1353it [17:21,  1.38it/s]
1354it [17:22,  1.55it/s]
1355it [17:23,  1.10it/s]
1356it [17:24,  1.28it/s]
1357it [17:25,  1.38it/s]
1358it [17:25,  1.54it/s]
1359it [17:27,  1.07it/s]
1360it [17:27,  1.28it/s]
1361it [17:28,  1.38it/s]
1362it [17:28,  1.56it/s]
1363it [17:30,  1.10it/s]
1364it [17:30,  1.28it/s]
1365it [17:31,  1.37it/s]
1366it [17:31,  1.54it/s]
1367it [17:33,  1.13it/s]
1368it [17:33,  1.32it/s]
1369it [17:34,  1.41it/s]
1370it [17:34,  1.59it/s]
1371it [17:36,  1.06it/s]
1372it [17:36,  1.25it/s]
1373it [17:37,  1.35it/s]
1374it [17:37,  1.54it/s]
1375it [17:39,  1.11it/s]
1376it [17:39,  1.31it/s]
1377it [17:40,  1.40it/s]
1378it [17:40,  1.58it/s]
1379it [17:42,  1.11it/s]
1380it [17:42,  1.31it/s]
1381it [17:43,  1.40it/s]
1382it [17:43,  1.58it/s]
1383it [17:45,  1.04it/s]
1384it [17:45,  1.23it/s]
1385it [17:46,  1.33it/s]
1386it [17:47,  1.50it/s]
1387it [17:48,  1.11it/s]
1388it [17:48,  1.31it/s]
1389it [17:49,  1.38it/s]
1390it [17:49,  1.56it/s]
1391it [17:51,  1.10it/s]
1392it [17:51,  1.29it/s]
1393it [17:52,  1.38it/s]
1394it [17:53,  1.58it/s]
1395it [17:54,  1.10it/s]
1396it [17:54,  1.32it/s]
1397it [17:55,  1.40it/s]
1398it [17:55,  1.60it/s]
1399it [17:57,  1.24it/s]
1400it [17:57,  1.49it/s]
1401it [17:58,  1.66it/s]
1402it [17:58,  1.88it/s]
1403it [17:58,  2.03it/s]
1404it [17:59,  2.21it/s]
1405it [17:59,  2.33it/s]
1405it [17:59,  1.30it/s]	time: 	1079.934557914734
	cross ent: 	4.041499219670414
	cluster: 	0.7175996563930953
	separation:	0.5026801411844657
	avg separation:	9.44310608588928
	accu: 		14.110221332443555%
	l1: 		201000.0
	p dist pair: 	16.669231414794922
	push

	Executing push ...
	push time: 	617.5082821846008
	test

0it [00:00, ?it/s]
1it [00:02,  2.77s/it]
2it [00:03,  1.35s/it]
3it [00:03,  1.04it/s]
4it [00:03,  1.38it/s]
5it [00:05,  1.09it/s]
6it [00:05,  1.36it/s]
7it [00:06,  1.53it/s]
8it [00:06,  1.78it/s]
9it [00:07,  1.28it/s]
10it [00:08,  1.53it/s]
11it [00:08,  1.65it/s]
12it [00:08,  1.87it/s]
13it [00:10,  1.42it/s]
14it [00:10,  1.62it/s]
15it [00:10,  1.72it/s]
16it [00:11,  1.94it/s]
17it [00:12,  1.40it/s]
18it [00:12,  1.65it/s]
19it [00:13,  1.72it/s]
20it [00:13,  1.93it/s]
21it [00:14,  1.37it/s]
22it [00:15,  1.61it/s]
23it [00:15,  1.70it/s]
24it [00:16,  1.90it/s]
25it [00:17,  1.42it/s]
26it [00:17,  1.65it/s]
27it [00:18,  1.74it/s]
28it [00:18,  1.93it/s]
29it [00:19,  1.36it/s]
30it [00:20,  1.61it/s]
31it [00:20,  1.72it/s]
32it [00:21,  1.95it/s]
33it [00:22,  1.48it/s]
34it [00:22,  1.71it/s]
35it [00:22,  1.82it/s]
36it [00:23,  2.01it/s]
37it [00:24,  1.49it/s]
38it [00:24,  1.70it/s]
39it [00:25,  1.80it/s]
40it [00:25,  1.98it/s]
41it [00:26,  1.45it/s]
42it [00:27,  1.68it/s]
43it [00:27,  1.77it/s]
44it [00:28,  1.94it/s]
45it [00:29,  1.54it/s]
46it [00:29,  1.74it/s]
47it [00:29,  1.81it/s]
48it [00:30,  1.97it/s]
49it [00:31,  1.41it/s]
50it [00:31,  1.65it/s]
51it [00:32,  1.73it/s]
52it [00:32,  1.90it/s]
53it [00:33,  1.57it/s]
54it [00:34,  1.80it/s]
55it [00:34,  1.96it/s]
56it [00:34,  2.18it/s]
57it [00:35,  2.37it/s]
58it [00:35,  2.64it/s]
58it [00:35,  1.63it/s]	time: 	35.74319791793823
	cross ent: 	7.803568905797498
	cluster: 	0.0766996155525076
	separation:	0.00426554394653067
	avg separation:	1.9679271291042197
	accu: 		12.495685191577493%
	l1: 		201000.0
	p dist pair: 	4.89644718170166
	last layer
iteration: 	0
	train


0it [00:00, ?it/s]
1it [00:03,  3.22s/it]
2it [00:03,  1.60s/it]
3it [00:04,  1.14s/it]
4it [00:04,  1.16it/s]
5it [00:06,  1.15s/it]
6it [00:06,  1.09it/s]
7it [00:07,  1.23it/s]
8it [00:07,  1.45it/s]
9it [00:09,  1.02s/it]
10it [00:10,  1.18it/s]
11it [00:10,  1.30it/s]
12it [00:11,  1.51it/s]
13it [00:12,  1.03it/s]
14it [00:13,  1.24it/s]
15it [00:13,  1.36it/s]
16it [00:14,  1.55it/s]
17it [00:15,  1.01it/s]
18it [00:16,  1.22it/s]
19it [00:17,  1.32it/s]
20it [00:17,  1.52it/s]
21it [00:19,  1.01it/s]
22it [00:19,  1.21it/s]
23it [00:20,  1.31it/s]
24it [00:20,  1.50it/s]
25it [00:22,  1.01it/s]
26it [00:22,  1.20it/s]
27it [00:23,  1.31it/s]
28it [00:23,  1.50it/s]
29it [00:25,  1.01s/it]
30it [00:26,  1.19it/s]
31it [00:26,  1.31it/s]
32it [00:27,  1.52it/s]
33it [00:28,  1.01it/s]
34it [00:29,  1.22it/s]
35it [00:29,  1.33it/s]
36it [00:30,  1.51it/s]
37it [00:32,  1.05it/s]
38it [00:32,  1.25it/s]
39it [00:33,  1.34it/s]
40it [00:33,  1.52it/s]
41it [00:35,  1.03it/s]
42it [00:35,  1.22it/s]
43it [00:36,  1.33it/s]
44it [00:36,  1.50it/s]
45it [00:38,  1.04it/s]
46it [00:38,  1.25it/s]
47it [00:39,  1.35it/s]
48it [00:39,  1.54it/s]
49it [00:41,  1.04it/s]
50it [00:42,  1.24it/s]
51it [00:42,  1.35it/s]
52it [00:43,  1.52it/s]
53it [00:44,  1.04it/s]
54it [00:45,  1.23it/s]
55it [00:45,  1.35it/s]
56it [00:46,  1.55it/s]
57it [00:47,  1.06it/s]
58it [00:48,  1.26it/s]
59it [00:48,  1.36it/s]
60it [00:49,  1.54it/s]
61it [00:51,  1.03it/s]
62it [00:51,  1.22it/s]
63it [00:52,  1.34it/s]
64it [00:52,  1.50it/s]
65it [00:54,  1.07it/s]
66it [00:54,  1.27it/s]
67it [00:55,  1.38it/s]
68it [00:55,  1.57it/s]
69it [00:57,  1.04it/s]
70it [00:57,  1.25it/s]
71it [00:58,  1.36it/s]
72it [00:58,  1.54it/s]
73it [01:00,  1.05it/s]
74it [01:00,  1.25it/s]
75it [01:01,  1.34it/s]
76it [01:01,  1.53it/s]
77it [01:03,  1.00s/it]
78it [01:04,  1.21it/s]
79it [01:04,  1.32it/s]
80it [01:05,  1.47it/s]
81it [01:06,  1.05it/s]
82it [01:07,  1.25it/s]
83it [01:07,  1.36it/s]
84it [01:08,  1.53it/s]
85it [01:09,  1.14it/s]
86it [01:10,  1.35it/s]
87it [01:10,  1.43it/s]
88it [01:11,  1.61it/s]
89it [01:12,  1.08it/s]
90it [01:13,  1.28it/s]
91it [01:13,  1.38it/s]
92it [01:14,  1.55it/s]
93it [01:15,  1.07it/s]
94it [01:16,  1.26it/s]
95it [01:17,  1.38it/s]
96it [01:17,  1.56it/s]
97it [01:19,  1.07it/s]
98it [01:19,  1.28it/s]
99it [01:20,  1.38it/s]
100it [01:20,  1.55it/s]
101it [01:22,  1.06it/s]
102it [01:22,  1.26it/s]
103it [01:23,  1.35it/s]
104it [01:23,  1.52it/s]
105it [01:25,  1.10it/s]
106it [01:25,  1.32it/s]
107it [01:26,  1.41it/s]
108it [01:26,  1.58it/s]
109it [01:28,  1.03it/s]
110it [01:28,  1.23it/s]
111it [01:29,  1.35it/s]
112it [01:29,  1.54it/s]
113it [01:31,  1.07it/s]
114it [01:31,  1.27it/s]
115it [01:32,  1.38it/s]
116it [01:32,  1.57it/s]
117it [01:34,  1.06it/s]
118it [01:35,  1.26it/s]
119it [01:35,  1.36it/s]
120it [01:36,  1.55it/s]
121it [01:37,  1.07it/s]
122it [01:38,  1.27it/s]
123it [01:38,  1.37it/s]
124it [01:39,  1.56it/s]
125it [01:40,  1.09it/s]
126it [01:41,  1.30it/s]
127it [01:41,  1.39it/s]
128it [01:42,  1.57it/s]
129it [01:43,  1.06it/s]
130it [01:44,  1.26it/s]
131it [01:44,  1.37it/s]
132it [01:45,  1.56it/s]
133it [01:46,  1.08it/s]
134it [01:47,  1.29it/s]
135it [01:47,  1.38it/s]
136it [01:48,  1.57it/s]
137it [01:49,  1.07it/s]
138it [01:50,  1.27it/s]
139it [01:51,  1.37it/s]
140it [01:51,  1.56it/s]
141it [01:53,  1.02it/s]
142it [01:53,  1.22it/s]
143it [01:54,  1.32it/s]
144it [01:54,  1.50it/s]
145it [01:56,  1.09it/s]
146it [01:56,  1.27it/s]
147it [01:57,  1.38it/s]
148it [01:57,  1.56it/s]
149it [01:59,  1.07it/s]
150it [01:59,  1.26it/s]
151it [02:00,  1.37it/s]
152it [02:00,  1.54it/s]
153it [02:02,  1.04it/s]
154it [02:03,  1.24it/s]
155it [02:03,  1.36it/s]
156it [02:04,  1.54it/s]
157it [02:05,  1.06it/s]
158it [02:06,  1.26it/s]
159it [02:06,  1.36it/s]
160it [02:07,  1.54it/s]
161it [02:08,  1.05it/s]
162it [02:09,  1.25it/s]
163it [02:09,  1.35it/s]
164it [02:10,  1.50it/s]
165it [02:11,  1.08it/s]
166it [02:12,  1.27it/s]
167it [02:12,  1.38it/s]
168it [02:13,  1.56it/s]
169it [02:15,  1.05it/s]
170it [02:15,  1.26it/s]
171it [02:16,  1.38it/s]
172it [02:16,  1.54it/s]
173it [02:18,  1.04it/s]
174it [02:18,  1.25it/s]
175it [02:19,  1.36it/s]
176it [02:19,  1.53it/s]
177it [02:21,  1.09it/s]
178it [02:21,  1.29it/s]
179it [02:22,  1.38it/s]
180it [02:22,  1.56it/s]
181it [02:24,  1.08it/s]
182it [02:24,  1.26it/s]
183it [02:25,  1.37it/s]
184it [02:25,  1.55it/s]
185it [02:27,  1.10it/s]
186it [02:27,  1.29it/s]
187it [02:28,  1.39it/s]
188it [02:28,  1.56it/s]
189it [02:30,  1.07it/s]
190it [02:30,  1.27it/s]
191it [02:31,  1.37it/s]
192it [02:31,  1.56it/s]
193it [02:33,  1.10it/s]
194it [02:33,  1.29it/s]
195it [02:34,  1.39it/s]
196it [02:35,  1.54it/s]
197it [02:36,  1.06it/s]
198it [02:37,  1.26it/s]
199it [02:37,  1.36it/s]
200it [02:38,  1.56it/s]
201it [02:39,  1.07it/s]
202it [02:40,  1.28it/s]
203it [02:40,  1.38it/s]
204it [02:41,  1.58it/s]
205it [02:42,  1.02it/s]
206it [02:43,  1.23it/s]
207it [02:43,  1.33it/s]
208it [02:44,  1.51it/s]
209it [02:46,  1.06it/s]
210it [02:46,  1.26it/s]
211it [02:47,  1.37it/s]
212it [02:47,  1.55it/s]
213it [02:49,  1.07it/s]
214it [02:49,  1.28it/s]
215it [02:50,  1.37it/s]
